minbound,shape,unit
-40,31,5
-100,18,5
0,8,5

IX,IY,IZ,value
24,1,3,8
24,1,4,9
24,1,5,10
24,1,6,11
24,1,7,12
24,2,0,57
24,2,1,6
24,2,2,7
24,2,3,8
24,2,4,9
24,2,5,10
24,2,6,11
24,2,7,12
24,3,0,57
24,3,1,6
24,3,2,7
24,3,3,8
24,3,4,9
24,3,5,10
24,3,6,11
24,3,7,12
24,4,0,57
24,4,1,6
24,4,2,7
24,4,3,8
24,4,4,9
24,4,5,10
24,4,6,11
24,4,7,12
24,5,0,57
24,5,1,6
24,5,2,7
24,5,3,8
24,5,4,9
24,5,5,10
24,5,6,11
24,5,7,12
24,6,0,57
24,6,1,6
24,6,2,7
24,6,3,8
24,6,4,9
24,6,5,10
24,6,6,11
24,6,7,12
24,7,0,57
24,7,1,6
24,7,2,7
24,7,3,8
24,7,4,9
24,7,5,10
24,7,6,11
24,7,7,12
24,8,0,57
24,8,1,6
24,8,2,7
24,8,3,8
24,8,4,9
24,8,5,10
24,8,6,11
24,8,7,12
24,9,0,57
24,9,1,6
24,9,2,7
24,9,3,8
24,9,4,9
24,9,5,10
24,9,6,11
24,9,7,12
24,10,0,57
24,10,1,6
24,10,2,7
24,10,3,8
24,10,4,9
24,10,5,10
24,10,6,11
24,10,7,12
24,11,0,57
24,11,1,6
24,11,2,7
24,11,3,8
24,11,4,9
24,11,5,10
24,11,6,11
24,11,7,12
24,12,0,57
24,12,1,6
24,12,2,7
24,12,3,8
24,12,4,9
24,12,5,10
24,12,6,11
24,12,7,12
24,13,0,57
24,13,1,6
24,13,2,7
24,13,3,8
24,13,4,9
24,13,5,10
24,13,6,11
24,13,7,12
24,14,0,57
24,14,1,6
24,14,2,7
24,14,3,8
24,14,4,9
24,14,5,10
24,14,6,11
24,14,7,12
24,15,0,57
24,15,1,6
24,15,2,7
24,15,3,8
24,15,4,9
24,15,5,10
24,15,6,11
24,15,7,12
24,16,0,57
24,16,1,6
24,16,2,7
24,16,3,8
24,16,4,9
24,16,5,10
24,16,6,11
24,16,7,12
24,17,0,57
24,17,1,57
24,17,2,57
24,17,3,57
24,17,4,57
24,17,5,57
24,17,6,57
24,17,7,57
25,0,0,57
25,0,1,57
25,0,2,57
25,0,3,57
25,0,4,57
25,0,5,57
25,0,6,57
25,0,7,57
25,1,0,57
25,1,1,5
25,1,2,6
25,1,3,7
25,1,4,8
25,1,5,9
25,1,6,10
25,1,7,11
25,2,0,57
25,2,1,5
25,2,2,6
25,2,3,7
25,2,4,8
25,2,5,9
25,2,6,10
25,2,7,11
25,3,0,57
25,3,1,5
25,3,2,6
25,3,3,7
25,3,4,8
25,3,5,9
25,3,6,10
25,3,7,11
25,4,0,57
25,4,1,5
25,4,2,6
25,4,3,7
25,4,4,8
25,4,5,9
25,4,6,10
25,4,7,11
25,5,0,57
25,5,1,5
25,5,2,6
25,5,3,7
25,5,4,8
25,5,5,9
25,5,6,10
25,5,7,11
25,6,0,57
25,6,1,5
25,6,2,6
25,6,3,7
25,6,4,8
25,6,5,9
25,6,6,10
25,6,7,11
25,7,0,57
25,7,1,5
25,7,2,6
25,7,3,7
25,7,4,8
25,7,5,9
25,7,6,10
25,7,7,11
25,8,0,57
25,8,1,5
25,8,2,6
25,8,3,7
25,8,4,8
25,8,5,9
25,8,6,10
25,8,7,11
25,9,0,57
25,9,1,5
25,9,2,6
25,9,3,7
25,9,4,8
25,9,5,9
25,9,6,10
25,9,7,11
25,10,0,57
25,10,1,5
25,10,2,6
25,10,3,7
25,10,4,8
25,10,5,9
25,10,6,10
25,10,7,11
25,11,0,57
25,11,1,5
25,11,2,6
25,11,3,7
25,11,4,8
25,11,5,9
25,11,6,10
25,11,7,11
25,12,0,57
25,12,1,5
25,12,2,6
25,12,3,7
25,12,4,8
25,12,5,9
25,12,6,10
25,12,7,11
25,13,0,57
25,13,1,5
25,13,2,6
25,13,3,7
25,13,4,8
25,13,5,9
25,13,6,10
25,13,7,11
25,14,0,57
25,14,1,5
25,14,2,6
25,14,3,7
25,14,4,8
25,14,5,9
25,14,6,10
25,14,7,11
25,15,0,57
25,15,1,5
25,15,2,6
25,15,3,7
25,15,4,8
25,15,5,9
25,15,6,10
25,15,7,11
25,16,0,57
25,16,1,5
25,16,2,6
25,16,3,7
25,16,4,8
25,16,5,9
25,16,6,10
25,16,7,11
25,17,0,57
25,17,1,57
25,17,2,57
25,17,3,57
25,17,4,57
25,17,5,57
25,17,6,57
25,17,7,57
26,0,0,57
26,0,1,57
26,0,2,57
26,0,3,57
26,0,4,57
26,0,5,57
26,0,6,57
26,0,7,57
26,1,0,57
26,1,1,4
26,1,2,5
26,1,3,6
26,1,4,7
26,1,5,8
26,1,6,9
26,1,7,10
26,2,0,57
26,2,1,4
26,2,2,5
26,2,3,6
26,2,4,7
26,2,5,8
26,2,6,9
26,2,7,10
26,3,0,57
26,3,1,4
26,3,2,5
26,3,3,6
26,3,4,7
26,3,5,8
26,3,6,9
26,3,7,10
26,4,0,57
26,4,1,4
26,4,2,5
26,4,3,6
26,4,4,7
26,4,5,8
26,4,6,9
26,4,7,10
26,5,0,57
26,5,1,4
26,5,2,5
26,5,3,6
26,5,4,7
26,5,5,8
26,5,6,9
26,5,7,10
26,6,0,57
26,6,1,4
26,6,2,5
26,6,3,6
26,6,4,7
26,6,5,8
26,6,6,9
26,6,7,10
26,7,0,57
26,7,1,4
26,7,2,5
26,7,3,6
26,7,4,7
26,7,5,8
26,7,6,9
26,7,7,10
26,8,0,57
26,8,1,4
26,8,2,5
26,8,3,6
26,8,4,7
26,8,5,8
26,8,6,9
26,8,7,10
26,9,0,57
26,9,1,4
26,9,2,5
26,9,3,6
26,9,4,7
26,9,5,8
26,9,6,9
26,9,7,10
26,10,0,57
26,10,1,4
26,10,2,5
26,10,3,6
26,10,4,7
26,10,5,8
26,10,6,9
26,10,7,10
26,11,0,57
26,11,1,4
26,11,2,5
26,11,3,6
26,11,4,7
26,11,5,8
26,11,6,9
26,11,7,10
26,12,0,57
26,12,1,4
26,12,2,5
26,12,3,6
26,12,4,7
26,12,5,8
26,12,6,9
26,12,7,10
26,13,0,57
26,13,1,4
26,13,2,5
26,13,3,6
26,13,4,7
26,13,5,8
26,13,6,9
26,13,7,10
26,14,0,57
26,14,1,4
26,14,2,5
26,14,3,6
26,14,4,7
26,14,5,8
26,14,6,9
26,14,7,10
26,15,0,57
26,15,1,4
26,15,2,5
26,15,3,6
26,15,4,7
26,15,5,8
26,15,6,9
26,15,7,10
26,16,0,57
26,16,1,4
26,16,2,5
26,16,3,6
26,16,4,7
26,16,5,8
26,16,6,9
26,16,7,10
26,17,0,57
26,17,1,57
26,17,2,57
26,17,3,57
26,17,4,57
26,17,5,57
26,17,6,57
26,17,7,57
27,0,0,57
27,0,1,57
27,0,2,57
27,0,3,57
27,0,4,57
27,0,5,57
27,0,6,57
27,0,7,57
27,1,0,57
27,1,1,3
27,1,2,4
27,1,3,5
27,1,4,6
27,1,5,7
27,1,6,8
27,1,7,9
27,2,0,57
27,2,1,3
27,2,2,4
27,2,3,5
27,2,4,6
27,2,5,7
27,2,6,8
27,2,7,9
27,3,0,57
27,3,1,3
27,3,2,4
27,3,3,5
27,3,4,6
27,3,5,7
27,3,6,8
27,3,7,9
27,4,0,57
27,4,1,3
27,4,2,4
27,4,3,5
27,4,4,6
27,4,5,7
27,4,6,8
27,4,7,9
27,5,0,57
27,5,1,3
27,5,2,4
27,5,3,5
27,5,4,6
27,5,5,7
27,5,6,8
27,5,7,9
27,6,0,57
27,6,1,3
27,6,2,4
27,6,3,5
27,6,4,6
27,6,5,7
27,6,6,8
27,6,7,9
27,7,0,57
27,7,1,3
27,7,2,4
27,7,3,5
27,7,4,6
27,7,5,7
27,7,6,8
27,7,7,9
27,8,0,57
27,8,1,3
27,8,2,4
27,8,3,5
27,8,4,6
27,8,5,7
27,8,6,8
27,8,7,9
27,9,0,57
27,9,1,3
27,9,2,4
27,9,3,5
27,9,4,6
27,9,5,7
27,9,6,8
27,9,7,9
27,10,0,57
27,10,1,3
27,10,2,4
27,10,3,5
27,10,4,6
27,10,5,7
27,10,6,8
27,10,7,9
27,11,0,57
27,11,1,3
27,11,2,4
27,11,3,5
27,11,4,6
27,11,5,7
27,11,6,8
27,11,7,9
27,12,0,57
27,12,1,3
27,12,2,4
27,12,3,5
27,12,4,6
27,12,5,7
27,12,6,8
27,12,7,9
27,13,0,57
27,13,1,3
27,13,2,4
27,13,3,5
27,13,4,6
27,13,5,7
27,13,6,8
27,13,7,9
27,14,0,57
27,14,1,3
27,14,2,4
27,14,3,5
27,14,4,6
27,14,5,7
27,14,6,8
27,14,7,9
27,15,0,57
27,15,1,3
27,15,2,4
27,15,3,5
27,15,4,6
27,15,5,7
27,15,6,8
27,15,7,9
27,16,0,57
27,16,1,3
27,16,2,4
27,16,3,5
27,16,4,6
27,16,5,7
27,16,6,8
27,16,7,9
27,17,0,57
27,17,1,57
27,17,2,57
27,17,3,57
27,17,4,57
27,17,5,57
27,17,6,57
27,17,7,57
28,0,0,57
28,0,1,57
28,0,2,57
28,0,3,57
28,0,4,57
28,0,5,57
28,0,6,57
28,0,7,57
28,1,0,57
28,1,1,2
28,1,2,3
28,1,3,4
28,1,4,5
28,1,5,6
28,1,6,7
28,1,7,8
28,2,0,57
28,2,1,2
28,2,2,3
28,2,3,4
28,2,4,5
28,2,5,6
28,2,6,7
28,2,7,8
28,3,0,57
28,3,1,2
28,3,2,3
28,3,3,4
28,3,4,5
28,3,5,6
28,3,6,7
28,3,7,8
28,4,0,57
28,4,1,2
28,4,2,3
28,4,3,4
28,4,4,5
28,4,5,6
28,4,6,7
28,4,7,8
28,5,0,57
28,5,1,2
28,5,2,3
28,5,3,4
28,5,4,5
28,5,5,6
28,5,6,7
28,5,7,8
28,6,0,57
28,6,1,2
28,6,2,3
28,6,3,4
28,6,4,5
28,6,5,6
28,6,6,7
28,6,7,8
28,7,0,57
28,7,1,2
28,7,2,3
28,7,3,4
28,7,4,5
28,7,5,6
28,7,6,7
28,7,7,8
28,8,0,57
28,8,1,2
28,8,2,3
28,8,3,4
28,8,4,5
28,8,5,6
28,8,6,7
28,8,7,8
28,9,0,57
28,9,1,2
28,9,2,3
28,9,3,4
28,9,4,5
28,9,5,6
28,9,6,7
28,9,7,8
28,10,0,57
28,10,1,2
28,10,2,3
28,10,3,4
28,10,4,5
28,10,5,6
28,10,6,7
28,10,7,8
28,11,0,57
28,11,1,2
28,11,2,3
28,11,3,4
28,11,4,5
28,11,5,6
28,11,6,7
28,11,7,8
28,12,0,57
28,12,1,2
28,12,2,3
28,12,3,4
28,12,4,5
28,12,5,6
28,12,6,7
28,12,7,8
28,13,0,57
28,13,1,2
28,13,2,3
28,13,3,4
28,13,4,5
28,13,5,6
28,13,6,7
28,13,7,8
28,14,0,57
28,14,1,2
28,14,2,3
28,14,3,4
28,14,4,5
28,14,5,6
28,14,6,7
28,14,7,8
28,15,0,57
28,15,1,2
28,15,2,3
28,15,3,4
28,15,4,5
28,15,5,6
28,15,6,7
28,15,7,8
28,16,0,57
28,16,1,2
28,16,2,3
28,16,3,4
28,16,4,5
28,16,5,6
28,16,6,7
28,16,7,8
28,17,0,57
28,17,1,57
28,17,2,57
28,17,3,57
28,17,4,57
28,17,5,57
28,17,6,57
28,17,7,57
29,0,0,57
29,0,1,57
29,0,2,57
29,0,3,57
29,0,4,57
29,0,5,57
29,0,6,57
29,0,7,57
29,1,0,57
29,1,1,1
29,1,2,2
29,1,3,3
29,1,4,4
29,1,5,5
29,1,6,6
29,1,7,7
29,2,0,57
29,2,1,1
29,2,2,2
29,2,3,3
29,2,4,4
29,2,5,5
29,2,6,6
29,2,7,7
29,3,0,57
29,3,1,1
29,3,2,2
29,3,3,3
29,3,4,4
29,3,5,5
29,3,6,6
29,3,7,7
29,4,0,57
29,4,1,1
29,4,2,2
29,4,3,3
29,4,4,4
29,4,5,5
29,4,6,6
29,4,7,7
29,5,0,57
29,5,1,1
29,5,2,2
29,5,3,3
29,5,4,4
29,5,5,5
29,5,6,6
29,5,7,7
29,6,0,57
29,6,1,1
29,6,2,2
29,6,3,3
29,6,4,4
29,6,5,5
29,6,6,6
29,6,7,7
29,7,0,57
29,7,1,1
29,7,2,2
29,7,3,3
29,7,4,4
29,7,5,5
29,7,6,6
29,7,7,7
29,8,0,57
29,8,1,1
29,8,2,2
29,8,3,3
29,8,4,4
29,8,5,5
29,8,6,6
29,8,7,7
29,9,0,57
29,9,1,1
29,9,2,2
29,9,3,3
29,9,4,4
29,9,5,5
29,9,6,6
29,9,7,7
29,10,0,57
29,10,1,1
29,10,2,2
29,10,3,3
29,10,4,4
29,10,5,5
29,10,6,6
29,10,7,7
29,11,0,57
29,11,1,1
29,11,2,2
29,11,3,3
29,11,4,4
29,11,5,5
29,11,6,6
29,11,7,7
29,12,0,57
29,12,1,1
29,12,2,2
29,12,3,3
29,12,4,4
29,12,5,5
29,12,6,6
29,12,7,7
29,13,0,57
29,13,1,1
29,13,2,2
29,13,3,3
29,13,4,4
29,13,5,5
29,13,6,6
29,13,7,7
29,14,0,57
29,14,1,1
29,14,2,2
29,14,3,3
29,14,4,4
29,14,5,5
29,14,6,6
29,14,7,7
29,15,0,57
29,15,1,1
29,15,2,2
29,15,3,3
29,15,4,4
29,15,5,5
29,15,6,6
29,15,7,7
29,16,0,57
29,16,1,1
29,16,2,2
29,16,3,3
29,16,4,4
29,16,5,5
29,16,6,6
29,16,7,7
29,17,0,57
29,17,1,57
29,17,2,57
29,17,3,57
29,17,4,57
29,17,5,57
29,17,6,57
29,17,7,57
30,0,0,57
30,0,1,57
30,0,2,57
30,0,3,57
30,0,4,57
30,0,5,57
30,0,6,57
30,0,7,57
30,1,0,57
30,1,1,0
30,1,2,1
30,1,3,2
30,1,4,3
30,1,5,4
30,1,6,5
30,1,7,6
30,2,0,57
30,2,1,0
30,2,2,1
30,2,3,2
30,2,4,3
30,2,5,4
30,2,6,5
30,2,7,6
30,3,0,57
30,3,1,0
30,3,2,1
30,3,3,2
30,3,4,3
30,3,5,4
30,3,6,5
30,3,7,6
30,4,0,57
30,4,1,0
30,4,2,1
30,4,3,2
30,4,4,3
30,4,5,4
30,4,6,5
30,4,7,6
30,5,0,57
30,5,1,0
30,5,2,1
30,5,3,2
30,5,4,3
30,5,5,4
30,5,6,5
30,5,7,6
30,6,0,57
30,6,1,0
30,6,2,1
30,6,3,2
30,6,4,3
30,6,5,4
30,6,6,5
30,6,7,6
30,7,0,57
30,7,1,0
30,7,2,1
30,7,3,2
30,7,4,3
30,7,5,4
30,7,6,5
30,7,7,6
30,8,0,57
30,8,1,0
30,8,2,1
30,8,3,2
30,8,4,3
30,8,5,4
30,8,6,5
30,8,7,6
30,9,0,57
30,9,1,0
30,9,2,1
30,9,3,2
30,9,4,3
30,9,5,4
30,9,6,5
30,9,7,6
30,10,0,57
30,10,1,0
30,10,2,1
30,10,3,2
30,10,4,3
30,10,5,4
30,10,6,5
30,10,7,6
30,11,0,57
30,11,1,0
30,11,2,1
30,11,3,2
30,11,4,3
30,11,5,4
30,11,6,5
30,11,7,6
30,12,0,57
30,12,1,0
30,12,2,1
30,12,3,2
30,12,4,3
30,12,5,4
30,12,6,5
30,12,7,6
30,13,0,57
30,13,1,0
30,13,2,1
30,13,3,2
30,13,4,3
30,13,5,4
30,13,6,5
30,13,7,6
30,14,0,57
30,14,1,0
30,14,2,1
30,14,3,2
30,14,4,3
30,14,5,4
30,14,6,5
30,14,7,6
30,15,0,57
30,15,1,0
30,15,2,1
30,15,3,2
30,15,4,3
30,15,5,4
30,15,6,5
30,15,7,6
30,16,0,57
30,16,1,0
30,16,2,1
30,16,3,2
30,16,4,3
30,16,5,4
30,16,6,5
30,16,7,6
30,17,0,57
30,17,1,57
30,17,2,57
30,17,3,57
30,17,4,57
30,17,5,57
30,17,6,57
30,17,7,57
