minbound,shape,unit
-40,31,5
-100,18,5
0,8,5

IX,IY,IZ,value
5,10,1,0.857143
5,10,2,0.714286
5,10,3,0.571429
5,10,4,0.428571
5,10,5,0.285714
5,10,6,0.142857
5,10,7,0
5,11,0,0
5,11,1,0.857143
5,11,2,0.714286
5,11,3,0.571429
5,11,4,0.428571
5,11,5,0.285714
5,11,6,0.142857
5,11,7,0
5,12,0,0
5,12,1,0.857143
5,12,2,0.714286
5,12,3,0.571429
5,12,4,0.428571
5,12,5,0.285714
5,12,6,0.142857
5,12,7,0
5,13,0,0
5,13,1,0.857143
5,13,2,0.714286
5,13,3,0.571429
5,13,4,0.428571
5,13,5,0.285714
5,13,6,0.142857
5,13,7,0
5,14,0,0
5,14,1,0.857143
5,14,2,0.714286
5,14,3,0.571429
5,14,4,0.428571
5,14,5,0.285714
5,14,6,0.142857
5,14,7,0
5,15,0,0
5,15,1,0.857143
5,15,2,0.714286
5,15,3,0.571429
5,15,4,0.428571
5,15,5,0.285714
5,15,6,0.142857
5,15,7,0
5,16,0,0
5,16,1,0.857143
5,16,2,0.714286
5,16,3,0.571429
5,16,4,0.428571
5,16,5,0.285714
5,16,6,0.142857
5,16,7,0
5,17,0,0
5,17,1,0
5,17,2,0
5,17,3,0
5,17,4,0
5,17,5,0
5,17,6,0
5,17,7,0
6,0,0,0
6,0,1,0
6,0,2,0
6,0,3,0
6,0,4,0
6,0,5,0
6,0,6,0
6,0,7,0
6,1,0,0
6,1,1,0.857143
6,1,2,0.714286
6,1,3,0.571429
6,1,4,0.428571
6,1,5,0.285714
6,1,6,0.142857
6,1,7,0
6,2,0,0
6,2,1,0.857143
6,2,2,0.714286
6,2,3,0.571429
6,2,4,0.428571
6,2,5,0.285714
6,2,6,0.142857
6,2,7,0
6,3,0,0
6,3,1,0.857143
6,3,2,0.714286
6,3,3,0.571429
6,3,4,0.428571
6,3,5,0.285714
6,3,6,0.142857
6,3,7,0
6,4,0,0
6,4,1,0.857143
6,4,2,0.714286
6,4,3,0.571429
6,4,4,0.428571
6,4,5,0.285714
6,4,6,0.142857
6,4,7,0
6,5,0,0
6,5,1,0.857143
6,5,2,0.714286
6,5,3,0.571429
6,5,4,0.428571
6,5,5,0.285714
6,5,6,0.142857
6,5,7,0
6,6,0,0
6,6,1,0.857143
6,6,2,0.714286
6,6,3,0.571429
6,6,4,0.428571
6,6,5,0.285714
6,6,6,0.142857
6,6,7,0
6,7,0,0
6,7,1,0.857143
6,7,2,0.714286
6,7,3,0.571429
6,7,4,0.428571
6,7,5,0.285714
6,7,6,0.142857
6,7,7,0
6,8,0,0
6,8,1,0.857143
6,8,2,0.714286
6,8,3,0.571429
6,8,4,0.428571
6,8,5,0.285714
6,8,6,0.142857
6,8,7,0
6,9,0,0
6,9,1,0.857143
6,9,2,0.714286
6,9,3,0.571429
6,9,4,0.428571
6,9,5,0.285714
6,9,6,0.142857
6,9,7,0
6,10,0,0
6,10,1,0.857143
6,10,2,0.714286
6,10,3,0.571429
6,10,4,0.428571
6,10,5,0.285714
6,10,6,0.142857
6,10,7,0
6,11,0,0
6,11,1,0.857143
6,11,2,0.714286
6,11,3,0.571429
6,11,4,0.428571
6,11,5,0.285714
6,11,6,0.142857
6,11,7,0
6,12,0,0
6,12,1,0.857143
6,12,2,0.714286
6,12,3,0.571429
6,12,4,0.428571
6,12,5,0.285714
6,12,6,0.142857
6,12,7,0
6,13,0,0
6,13,1,0.857143
6,13,2,0.714286
6,13,3,0.571429
6,13,4,0.428571
6,13,5,0.285714
6,13,6,0.142857
6,13,7,0
6,14,0,0
6,14,1,0.857143
6,14,2,0.714286
6,14,3,0.571429
6,14,4,0.428571
6,14,5,0.285714
6,14,6,0.142857
6,14,7,0
6,15,0,0
6,15,1,0.857143
6,15,2,0.714286
6,15,3,0.571429
6,15,4,0.428571
6,15,5,0.285714
6,15,6,0.142857
6,15,7,0
6,16,0,0
6,16,1,0.857143
6,16,2,0.714286
6,16,3,0.571429
6,16,4,0.428571
6,16,5,0.285714
6,16,6,0.142857
6,16,7,0
6,17,0,0
6,17,1,0
6,17,2,0
6,17,3,0
6,17,4,0
6,17,5,0
6,17,6,0
6,17,7,0
7,0,0,0
7,0,1,0
7,0,2,0
7,0,3,0
7,0,4,0
7,0,5,0
7,0,6,0
7,0,7,0
7,1,0,0
7,1,1,0.857143
7,1,2,0.714286
7,1,3,0.571429
7,1,4,0.428571
7,1,5,0.285714
7,1,6,0.142857
7,1,7,0
7,2,0,0
7,2,1,0.857143
7,2,2,0.714286
7,2,3,0.571429
7,2,4,0.428571
7,2,5,0.285714
7,2,6,0.142857
7,2,7,0
7,3,0,0
7,3,1,0.857143
7,3,2,0.714286
7,3,3,0.571429
7,3,4,0.428571
7,3,5,0.285714
7,3,6,0.142857
7,3,7,0
7,4,0,0
7,4,1,0.857143
7,4,2,0.714286
7,4,3,0.571429
7,4,4,0.428571
7,4,5,0.285714
7,4,6,0.142857
7,4,7,0
7,5,0,0
7,5,1,0.857143
7,5,2,0.714286
7,5,3,0.571429
7,5,4,0.428571
7,5,5,0.285714
7,5,6,0.142857
7,5,7,0
7,6,0,0
7,6,1,0.857143
7,6,2,0.714286
7,6,3,0.571429
7,6,4,0.428571
7,6,5,0.285714
7,6,6,0.142857
7,6,7,0
7,7,0,0
7,7,1,0.857143
7,7,2,0.714286
7,7,3,0.571429
7,7,4,0.428571
7,7,5,0.285714
7,7,6,0.142857
7,7,7,0
7,8,0,0
7,8,1,0.857143
7,8,2,0.714286
7,8,3,0.571429
7,8,4,0.428571
7,8,5,0.285714
7,8,6,0.142857
7,8,7,0
7,9,0,0
7,9,1,0.857143
7,9,2,0.714286
7,9,3,0.571429
7,9,4,0.428571
7,9,5,0.285714
7,9,6,0.142857
7,9,7,0
7,10,0,0
7,10,1,0.857143
7,10,2,0.714286
7,10,3,0.571429
7,10,4,0.428571
7,10,5,0.285714
7,10,6,0.142857
7,10,7,0
7,11,0,0
7,11,1,0.857143
7,11,2,0.714286
7,11,3,0.571429
7,11,4,0.428571
7,11,5,0.285714
7,11,6,0.142857
7,11,7,0
7,12,0,0
7,12,1,0.857143
7,12,2,0.714286
7,12,3,0.571429
7,12,4,0.428571
7,12,5,0.285714
7,12,6,0.142857
7,12,7,0
7,13,0,0
7,13,1,0.857143
7,13,2,0.714286
7,13,3,0.571429
7,13,4,0.428571
7,13,5,0.285714
7,13,6,0.142857
7,13,7,0
7,14,0,0
7,14,1,0.857143
7,14,2,0.714286
7,14,3,0.571429
7,14,4,0.428571
7,14,5,0.285714
7,14,6,0.142857
7,14,7,0
7,15,0,0
7,15,1,0.857143
7,15,2,0.714286
7,15,3,0.571429
7,15,4,0.428571
7,15,5,0.285714
7,15,6,0.142857
7,15,7,0
7,16,0,0
7,16,1,0.857143
7,16,2,0.714286
7,16,3,0.571429
7,16,4,0.428571
7,16,5,0.285714
7,16,6,0.142857
7,16,7,0
7,17,0,0
7,17,1,0
7,17,2,0
7,17,3,0
7,17,4,0
7,17,5,0
7,17,6,0
7,17,7,0
8,0,0,0
8,0,1,0
8,0,2,0
8,0,3,0
8,0,4,0
8,0,5,0
8,0,6,0
8,0,7,0
8,1,0,0
8,1,1,0.857143
8,1,2,0.714286
8,1,3,0.571429
8,1,4,0.428571
8,1,5,0.285714
8,1,6,0.142857
8,1,7,0
8,2,0,0
8,2,1,0.857143
8,2,2,0.714286
8,2,3,0.571429
8,2,4,0.428571
8,2,5,0.285714
8,2,6,0.142857
8,2,7,0
8,3,0,0
8,3,1,0.857143
8,3,2,0.714286
8,3,3,0.571429
8,3,4,0.428571
8,3,5,0.285714
8,3,6,0.142857
8,3,7,0
8,4,0,0
8,4,1,0.857143
8,4,2,0.714286
8,4,3,0.571429
8,4,4,0.428571
8,4,5,0.285714
8,4,6,0.142857
8,4,7,0
8,5,0,0
8,5,1,0.857143
8,5,2,0.714286
8,5,3,0.571429
8,5,4,0.428571
8,5,5,0.285714
8,5,6,0.142857
8,5,7,0
8,6,0,0
8,6,1,0.857143
8,6,2,0.714286
8,6,3,0.571429
8,6,4,0.428571
8,6,5,0.285714
8,6,6,0.142857
8,6,7,0
8,7,0,0
8,7,1,0.857143
8,7,2,0.714286
8,7,3,0.571429
8,7,4,0.428571
8,7,5,0.285714
8,7,6,0.142857
8,7,7,0
8,8,0,0
8,8,1,0.857143
8,8,2,0.714286
8,8,3,0.571429
8,8,4,0.428571
8,8,5,0.285714
8,8,6,0.142857
8,8,7,0
8,9,0,0
8,9,1,0.857143
8,9,2,0.714286
8,9,3,0.571429
8,9,4,0.428571
8,9,5,0.285714
8,9,6,0.142857
8,9,7,0
8,10,0,0
8,10,1,0.857143
8,10,2,0.714286
8,10,3,0.571429
8,10,4,0.428571
8,10,5,0.285714
8,10,6,0.142857
8,10,7,0
8,11,0,0
8,11,1,0.857143
8,11,2,0.714286
8,11,3,0.571429
8,11,4,0.428571
8,11,5,0.285714
8,11,6,0.142857
8,11,7,0
8,12,0,0
8,12,1,0.857143
8,12,2,0.714286
8,12,3,0.571429
8,12,4,0.428571
8,12,5,0.285714
8,12,6,0.142857
8,12,7,0
8,13,0,0
8,13,1,0.857143
8,13,2,0.714286
8,13,3,0.571429
8,13,4,0.428571
8,13,5,0.285714
8,13,6,0.142857
8,13,7,0
8,14,0,0
8,14,1,0.857143
8,14,2,0.714286
8,14,3,0.571429
8,14,4,0.428571
8,14,5,0.285714
8,14,6,0.142857
8,14,7,0
8,15,0,0
8,15,1,0.857143
8,15,2,0.714286
8,15,3,0.571429
8,15,4,0.428571
8,15,5,0.285714
8,15,6,0.142857
8,15,7,0
8,16,0,0
8,16,1,0.857143
8,16,2,0.714286
8,16,3,0.571429
8,16,4,0.428571
8,16,5,0.285714
8,16,6,0.142857
8,16,7,0
8,17,0,0
8,17,1,0
8,17,2,0
8,17,3,0
8,17,4,0
8,17,5,0
8,17,6,0
8,17,7,0
9,0,0,0
9,0,1,0
9,0,2,0
9,0,3,0
9,0,4,0
9,0,5,0
9,0,6,0
9,0,7,0
9,1,0,0
9,1,1,0.857143
9,1,2,0.714286
9,1,3,0.571429
9,1,4,0.428571
9,1,5,0.285714
9,1,6,0.142857
9,1,7,0
9,2,0,0
9,2,1,0.857143
9,2,2,0.714286
9,2,3,0.571429
9,2,4,0.428571
9,2,5,0.285714
9,2,6,0.142857
9,2,7,0
9,3,0,0
9,3,1,0.857143
9,3,2,0.714286
9,3,3,0.571429
9,3,4,0.428571
9,3,5,0.285714
9,3,6,0.142857
9,3,7,0
9,4,0,0
9,4,1,0.857143
9,4,2,0.714286
9,4,3,0.571429
9,4,4,0.428571
9,4,5,0.285714
9,4,6,0.142857
9,4,7,0
9,5,0,0
9,5,1,0.857143
9,5,2,0.714286
9,5,3,0.571429
9,5,4,0.428571
9,5,5,0.285714
9,5,6,0.142857
9,5,7,0
9,6,0,0
9,6,1,0.857143
9,6,2,0.714286
9,6,3,0.571429
9,6,4,0.428571
9,6,5,0.285714
9,6,6,0.142857
9,6,7,0
9,7,0,0
9,7,1,0.857143
9,7,2,0.714286
9,7,3,0.571429
9,7,4,0.428571
9,7,5,0.285714
9,7,6,0.142857
9,7,7,0
9,8,0,0
9,8,1,0.857143
9,8,2,0.714286
9,8,3,0.571429
9,8,4,0.428571
9,8,5,0.285714
9,8,6,0.142857
9,8,7,0
9,9,0,0
9,9,1,0.857143
9,9,2,0.714286
9,9,3,0.571429
9,9,4,0.428571
9,9,5,0.285714
9,9,6,0.142857
9,9,7,0
9,10,0,0
9,10,1,0
9,10,2,0
9,10,3,0
9,10,4,0
9,10,5,0
9,10,6,0
9,10,7,0
9,11,0,0
9,11,1,0
9,11,2,0
9,11,3,0
9,11,4,0
9,11,5,0
9,11,6,0
9,11,7,0
9,12,0,0
9,12,1,0
9,12,2,0
9,12,3,0
9,12,4,0
9,12,5,0
9,12,6,0
9,12,7,0
9,13,0,0
9,13,1,0
9,13,2,0
9,13,3,0
9,13,4,0
9,13,5,0
9,13,6,0
9,13,7,0
9,14,0,0
9,14,1,0
9,14,2,0
9,14,3,0
9,14,4,0
9,14,5,0
9,14,6,0
9,14,7,0
9,15,0,0
9,15,1,0
9,15,2,0
9,15,3,0
9,15,4,0
9,15,5,0
9,15,6,0
9,15,7,0
9,16,0,0
9,16,1,0
9,16,2,0
9,16,3,0
9,16,4,0
9,16,5,0
9,16,6,0
9,16,7,0
9,17,0,0
9,17,1,0
9,17,2,0
9,17,3,0
9,17,4,0
9,17,5,0
9,17,6,0
9,17,7,0
10,0,0,0
10,0,1,0
10,0,2,0
10,0,3,0
